ProductID,ProductName,ProductCategory,ProductPrice,CustomerEmail,AmountSpent,LoyaltyScore,PurchaseDate,PaymentMethod,ShippingCountry
P0001,Phone,Electronics,91.92,user1@example.com,114.90142459033699,26.0,2023-02-20,Cash,Germany
P0003,Shirt,Clothing,95.54,user3@example.com,119.43065614302077,98.0,2023-07-08,Credit Card,UK
P0004,Shirt,Clothing,116.55,user4@example.com,145.69089569224076,59.0,2025-01-01,Credit Card,Germany
P0005,Phone,Electronics,74.38,user5@example.com,92.97539875829992,56.0,2023-11-27,Cash,USA
P0006,Phone,Electronics,74.38,user6@example.com,92.97589129152459,59.0,2025-01-01,Cash,Germany
P0007,Desk,Office,117.9,user7@example.com,147.37638446522175,70.0,2023-02-01,Cash,USA
P0008,Laptop,Electronics,98.42,invalid-email,123.02304187458726,33.0,2023-07-23,Credit Card,UK
P0009,Book,Office,68.73,user9@example.com,85.91576842195144,53.0,2023-05-22,Debit Card,USA
P0010,Laptop,Electronics,93.02,user10@example.com,116.27680130757894,22.0,2023-04-08,Debit Card,UK
P0011,Shirt,Clothing,68.88,user11@example.com,86.09746921562613,21.0,2023-03-04,Paypal,Canada
P0012,Book,Office,68.82,user12@example.com,165.3978771251395,70.0,2023-08-21,Cash,Canada
P0013,Laptop,Electronics,85.81,user13@example.com,107.25886814698103,70.0,2023-02-16,Cash,France
P0014,Laptop,Electronics,34.08,user14@example.com,42.601592660266064,4.0,2023-12-06,Debit Card,UK
P0015,Phone,Electronics,38.6,user15@example.com,48.252465024609016,94.0,2023-04-19,Paypal,France
P0016,Book,Office,66.51,user16@example.com,83.13137412277082,75.0,2023-11-25,Credit Card,France
P0017,Shirt,Clothing,55.69,user17@example.com,69.61506638996728,62.0,2023-11-24,Credit Card,Canada
P0018,Book,Office,87.54,user18@example.com,109.42741997785822,62.0,2023-11-02,Debit Card,USA
P0019,Desk,Office,58.21,user19@example.com,72.75927773436366,94.0,2023-01-11,Cash,USA
P0020,Laptop,Electronics,46.1,user20@example.com,57.630888959941245,95.0,2023-01-26,Credit Card,Germany
P0021,Desk,Office,115.18,user21@example.com,143.96946306764661,24.0,2023-06-20,Paypal,Spain
P0022,Phone,Electronics,74.58,user22@example.com,93.22671098540393,55.0,2023-05-05,Paypal,UK
P0023,Shirt,Clothing,81.62,user23@example.com,102.02584614063771,9.0,2023-03-06,Cash,Germany
P0025,Desk,Office,66.93,user25@example.com,83.66851826424453,31.0,2023-04-16,Debit Card,Germany
P0026,Shirt,Clothing,82.66,user26@example.com,103.32767769129599,40.0,2023-02-05,Credit Card,France
P0027,Laptop,Electronics,52.38,user27@example.com,65.47019267733091,36.0,2023-10-11,Credit Card,Spain
P0028,Laptop,Electronics,89.02,user28@example.com,111.27094055037016,24.0,2023-04-17,Credit Card,Canada
P0029,Desk,Office,65.58,user29@example.com,165.[phone],95.0,2023-10-28,Paypal,USA
P0030,Phone,Electronics,73.0,user30@example.com,165.3978771251395,6.0,2023-04-21,Debit Card,USA
P0031,Desk,Office,65.56,user31@example.com,81.[phone],66.0,2023-04-30,Cash,USA
P0032,Phone,Electronics,124.45,user32@example.com,155.56834553526812,84.0,2025-01-01,Credit Card,Unknown
P0033,Book,Office,79.68,user33@example.com,99.59508325786199,92.0,2023-03-17,Cash,Germany
P0034,Desk,Office,54.61,user34@example.com,68.268672131323,75.0,2023-11-02,Cash,Canada
P0035,Shirt,Clothing,99.74,user35@example.com,124.67634736309567,4.0,2023-01-02,Cash,France
P0036,Book,Office,50.7,user36@example.com,63.374690500869335,79.0,2023-05-22,Cash,France
P0037,Desk,Office,85.01,user37@example.com,106.26590785014267,6.0,2023-03-16,Paypal,Canada
P0039,Desk,Office,48.12,user39@example.com,60.154418533047085,51.0,2023-10-04,Paypal,France
P0040,Book,Office,84.72,user40@example.com,105.90583707607371,62.0,2023-05-09,Paypal,Unknown
P0041,Phone,Electronics,97.72,user41@example.com,122.15399739986232,57.0,2023-03-31,Credit Card,France
P0042,Laptop,Electronics,84.11,user42@example.com,105.14104843569912,66.0,2023-02-26,Credit Card,Unknown
P0043,Shirt,Clothing,77.22,user43@example.com,96.53055152835279,79.0,2023-12-05,Paypal,USA
P0044,Shirt,Clothing,72.77,user44@example.com,90.96688913232134,75.0,2023-01-14,Credit Card,USA
P0045,Laptop,Electronics,44.52,user45@example.com,55.644340288977176,8.0,2025-01-01,Debit Card,Canada
P0046,Shirt,Clothing,62.72,user46@example.com,78.40467374815874,26.0,2023-01-08,Paypal,France
P0047,Laptop,Electronics,68.94,user47@example.com,165.3978771251395,51.0,2023-07-03,Credit Card,Spain
P0048,Shirt,Clothing,105.37,user48@example.com,131.71366678656747,45.0,2023-05-02,Credit Card,UK
P0049,Phone,Electronics,88.25,user49@example.com,110.30854868705384,44.0,2025-01-01,Cash,France
P0050,Shirt,Clothing,37.69,user50@example.com,47.10879533911798,5.0,2023-06-15,Paypal,USA
P0051,Shirt,Clothing,87.78,user51@example.com,109.72251908184386,70.0,2023-01-09,Cash,France
P0052,Shirt,Clothing,70.76,user52@example.com,88.4475315875105,26.0,2023-03-31,Cash,Germany
P0053,Shirt,Clothing,63.75,user53@example.com,79.69233999082124,68.0,2023-05-16,Paypal,USA
P0054,Desk,Office,94.68,user54@example.com,118.35028866522603,19.0,2023-01-27,Debit Card,France
P0055,Phone,Electronics,118.23416842105257,user55@example.com,130.92998567487854,84.0,2023-03-06,Cash,Spain
P0056,Phone,Electronics,102.35,user56@example.com,127.93840357348596,97.0,2023-08-04,Credit Card,Germany
P0057,Laptop,Electronics,59.86,user57@example.com,74.82347430332085,20.0,2023-09-27,Credit Card,USA
P0058,Phone,Electronics,118.23416842105257,user58@example.com,90.72362872446357,12.0,2023-02-28,Credit Card,Unknown
P0059,Laptop,Electronics,87.95,user59@example.com,109.93790294210692,47.0,2023-02-02,Cash,France
P0060,Shirt,Clothing,103.41,user60@example.com,165.3978771251395,1.0,2023-09-01,Debit Card,UK
P0061,Desk,Office,68.5,user61@example.com,85.[phone],49.0,2023-08-18,Paypal,UK
P0062,Phone,Electronics,75.54,user62@example.com,94.43023070008549,14.0,2023-07-05,Cash,UK
P0063,Book,Office,53.45,user63@example.com,66.80995077981916,64.0,2023-09-20,Credit Card,Germany
P0064,Phone,Electronics,51.29,user64@example.com,64.11380127757988,38.0,2023-10-31,Credit Card,UK
P0065,Desk,Office,99.5,user65@example.com,124.37577467182594,37.0,2023-02-25,Credit Card,Spain
P0066,Phone,Electronics,112.55,user66@example.com,140.68720085712468,11.0,2023-08-20,Debit Card,France
P0067,Shirt,Clothing,78.27,user67@example.com,97.83969635258998,77.0,2023-09-15,Debit Card,USA
P0068,Laptop,Electronics,104.08,user68@example.com,165.3978771251395,3.0,2023-04-24,Credit Card,Spain
P0069,Shirt,Clothing,118.23416842105257,user69@example.com,110.84908075142903,49.0,2023-11-11,Cash,Germany
P0070,Shirt,Clothing,64.52,user70@example.com,80.64640736184627,6.0,2023-01-23,Paypal,France
P0071,Shirt,Clothing,88.67,user71@example.com,110.84186816525242,50.0,2023-12-04,Debit Card,France
P0072,Desk,Office,116.91,user72@example.com,146.1410969939791,10.0,2025-01-01,Debit Card,UK
P0073,Desk,Office,79.14,user73@example.com,98.92521882670145,5.0,2023-06-04,Debit Card,France
P0074,Shirt,Clothing,117.55,user74@example.com,146.93930967442017,23.0,2023-08-23,Debit Card,Spain
P0075,Phone,Electronics,17.13,user75@example.com,21.40764687730767,10.0,2023-11-26,Paypal,Canada
P0076,Shirt,Clothing,99.73,user76@example.com,124.65707513125672,44.0,2023-01-16,Credit Card,France
P0077,Desk,Office,82.09,user77@example.com,165.3978771251395,2.0,2023-02-01,Paypal,Germany
P0078,Book,Office,72.82,user78@example.com,91.02977948602397,13.0,2023-09-03,Debit Card,UK
P0079,Shirt,Clothing,82.2,user79@example.com,102.75282329606507,49.0,2023-07-25,Credit Card,UK
P0080,Shirt,Clothing,32.3,user80@example.com,40.372932561973215,2.0,2023-08-07,Debit Card,France
P0081,Book,Office,74.73,user81@example.com,93.40984336487465,84.0,2023-12-18,Debit Card,Canada
P0082,Shirt,Clothing,88.57,user82@example.com,110.7133771453524,49.0,2023-02-25,Paypal,Spain
P0083,Book,Office,115.47,user83@example.com,144.33682134224549,63.0,2023-09-09,Cash,France
P0084,Desk,Office,118.23416842105257,user84@example.com,84.45189345179058,73.0,2023-12-31,Debit Card,USA
P0085,Shirt,Clothing,60.6,user85@example.com,165.3978771251395,17.0,2023-08-16,Cash,Spain
P0086,Shirt,Clothing,67.96,user86@example.com,84.9472886924639,9.0,2023-02-07,Debit Card,Canada
P0087,Desk,Office,101.97,user87@example.com,127.46206353106223,75.0,2023-02-11,Credit Card,UK
P0088,Book,Office,87.89,user88@example.com,109.86253328979053,15.0,2023-06-14,Cash,Germany
P0089,Laptop,Electronics,67.29,user89@example.com,84.10719388698884,24.0,2023-11-08,Credit Card,UK
P0090,Laptop,Electronics,92.32,invalid-email,115.39802299340069,38.0,2023-03-17,Paypal,USA
P0091,Laptop,Electronics,82.33,user91@example.com,102.91232648044121,35.0,2023-02-03,Paypal,Spain
P0092,Phone,Electronics,103.25,user92@example.com,129.05934971598668,94.0,2023-03-06,Debit Card,Canada
P0093,Phone,Electronics,63.15,user93@example.com,78.93840718367943,95.0,2023-05-21,Paypal,Canada
P0094,Book,Office,72.14,user94@example.com,90.17013560206695,49.0,2023-11-16,Credit Card,France
P0095,Laptop,Electronics,70.59,user95@example.com,88.23675540603527,69.0,2025-01-01,Credit Card,UK
P0096,Shirt,Clothing,44.88,invalid-email,56.09455155603644,62.0,2023-10-27,Debit Card,Spain
P0097,Desk,Office,87.11,user97@example.com,108.88360831193728,60.0,2023-10-08,Credit Card,France
P0098,Book,Office,86.27,user98@example.com,107.83165816539668,50.0,2023-12-31,Debit Card,Canada
P0099,Desk,Office,118.23416842105257,invalid-email,100.15340369927382,78.0,2023-06-16,Cash,USA
P0100,Desk,Office,74.37,user100@example.com,92.96238599874557,75.0,2023-07-15,Credit Card,Spain
P0101,Laptop,Electronics,46.03,user101@example.com,57.53887773848757,9.0,2023-11-02,Paypal,USA
P0102,Phone,Electronics,69.9,user102@example.com,87.38064031703922,34.0,2023-09-29,Paypal,France
P0103,Phone,Electronics,71.77,user103@example.com,89.71856450419692,76.0,2023-05-31,Debit Card,UK
P0104,Book,Office,60.75,user104@example.com,75.93168192335143,99.0,2023-08-21,Cash,Unknown
P0105,Shirt,Clothing,76.13,user105@example.com,95.16142865001973,35.0,2023-09-16,Debit Card,France
P0106,Phone,Electronics,89.7,user106@example.com,165.3978771251395,1.0,2023-11-06,Cash,Germany
P0107,Laptop,Electronics,125.27,user107@example.com,156.5855770363159,40.0,2023-08-09,Paypal,UK
P0108,Book,Office,84.19,user108@example.com,105.23733438495516,64.0,2023-02-20,Credit Card,France
P0109,Book,Office,86.18,user109@example.com,107.72651172168293,22.0,2023-12-26,Credit Card,USA
P0110,Desk,Office,78.21,user110@example.com,97.76662252701499,60.0,2023-02-28,Debit Card,Canada
P0111,Desk,Office,33.95,user111@example.com,42.43686354102876,64.0,2023-12-02,Cash,France
P0113,Book,Office,81.45,user113@example.com,101.8069062982308,49.0,2023-10-10,Credit Card,Germany
P0114,Laptop,Electronics,139.12,user114@example.com,173.89726337455858,49.0,2023-04-21,Cash,UK
P0115,Desk,Office,75.38,user115@example.com,94.22917105656633,14.0,2023-08-09,Cash,Germany
P0116,Desk,Office,87.24,user116@example.com,109.04642027000837,60.0,2023-08-20,Paypal,UK
P0117,Shirt,Clothing,79.17,user117@example.com,98.9586469088427,30.0,2023-04-27,Paypal,France
P0118,Phone,Electronics,51.95,user118@example.com,64.93965887141404,35.0,2023-07-31,Paypal,Canada
P0119,Phone,Electronics,107.43,user119@example.com,134.28468443545063,85.0,2023-06-23,Cash,France
P0120,Laptop,Electronics,98.05,user120@example.com,122.55799098060322,37.0,2023-08-21,Paypal,Canada
P0121,Phone,Electronics,98.98,user121@example.com,123.73095841129141,5.0,2025-01-01,Credit Card,Canada
P0122,Book,Office,58.17,user122@example.com,72.71837635615783,83.0,2023-08-01,Debit Card,USA
P0123,Phone,Electronics,113.67,user123@example.com,142.08382932808297,78.0,2023-02-18,Paypal,Canada
P0124,Book,Office,46.36,user124@example.com,57.944468116231576,26.0,2023-06-10,Cash,USA
P0125,Laptop,Electronics,94.08,user125@example.com,117.60571281400811,62.0,2023-08-07,Credit Card,Germany
P0126,Shirt,Clothing,132.57,user126@example.com,165.71366877429935,4.0,2023-06-10,Debit Card,France
P0127,Laptop,Electronics,56.23,user127@example.com,70.28391024607934,89.0,2023-12-07,Paypal,Unknown
P0128,Desk,Office,66.41,user128@example.com,83.01106811191684,42.0,2025-01-01,Cash,Canada
P0129,Desk,Office,82.39,user129@example.com,102.98954095262924,89.0,2023-07-11,Paypal,UK
P0130,Desk,Office,67.92,user130@example.com,84.89573037651402,18.0,2023-03-20,Paypal,France
P0132,Laptop,Electronics,81.65,invalid-email,102.05688924418082,72.0,2023-08-31,Cash,Germany
P0133,Desk,Office,54.5,user133@example.com,68.13088858821685,39.0,2023-02-04,Paypal,Canada
P0134,Desk,Office,91.37,user134@example.com,114.20777291905544,14.0,2025-01-01,Credit Card,USA
P0135,Laptop,Electronics,57.93,user135@example.com,72.4172729729859,32.0,2023-02-13,Debit Card,Canada
P0136,Book,Office,117.2,user136@example.com,146.4980321505262,51.0,2023-02-17,Paypal,Canada
P0137,Laptop,Electronics,61.2,user137@example.com,76.50240122991289,38.0,2025-01-01,Cash,Canada
P0138,Phone,Electronics,72.27,user138@example.com,90.33815451382974,97.0,2023-02-19,Paypal,USA
P0139,Phone,Electronics,99.52,user139@example.com,124.40551652109009,23.0,2023-07-10,Credit Card,Germany
P0140,Laptop,Electronics,118.23416842105257,user140@example.com,63.07407050698134,63.0,2023-03-08,Paypal,Canada
P0141,Book,Office,85.46,user141@example.com,106.82379803812388,15.0,2023-10-12,Paypal,Spain
P0142,Book,Office,111.37,user142@example.com,139.21428262847283,97.0,2023-01-31,Cash,Germany
P0143,Shirt,Clothing,41.42,user143@example.com,51.77550296316318,25.0,2023-10-28,Credit Card,France
P0144,Desk,Office,84.43,user144@example.com,105.53901575596913,17.0,2023-10-15,Paypal,USA
P0145,Book,Office,86.24,user145@example.com,107.7964838274527,97.0,2023-10-15,Credit Card,Spain
P0146,Shirt,Clothing,118.23416842105257,user146@example.com,123.4546861533193,66.0,2023-06-18,Paypal,UK
P0147,Book,Office,50.31,user147@example.com,62.891478673657545,78.0,2023-12-10,Paypal,Spain
P0148,Phone,Electronics,48.31,user148@example.com,60.38630160747171,53.0,2023-03-04,Paypal,Germany
P0149,Shirt,Clothing,92.53,user149@example.com,115.65824696850693,51.0,2023-07-30,Debit Card,UK
P0150,Shirt,Clothing,87.13,user150@example.com,108.90954019699558,39.0,2023-07-01,Credit Card,UK
P0151,Desk,Office,86.01,user151@example.com,107.5147855103763,51.0,2023-12-07,Paypal,Canada
P0152,Phone,Electronics,88.31,invalid-email,110.39344628490927,49.0,2023-08-05,Paypal,USA
P0153,Book,Office,63.68,user153@example.com,79.59925835264528,6.0,2023-01-27,Debit Card,Spain
P0154,Book,Office,85.57,user154@example.com,106.9676109148301,67.0,2023-05-28,Cash,UK
P0155,Laptop,Electronics,87.03,user155@example.com,108.79217419896044,7.0,2025-01-01,Debit Card,France
P0156,Shirt,Clothing,62.86,user156@example.com,78.56945745920896,51.0,2023-06-09,Paypal,UK
P0157,Shirt,Clothing,124.78,user157@example.com,155.9732353343427,72.0,2023-06-30,Debit Card,USA
P0158,Book,Office,91.37,user158@example.com,165.3978771251395,49.0,2023-02-23,Cash,Germany
P0159,Shirt,Clothing,51.41,user159@example.com,64.26089508392054,64.0,2023-10-23,Credit Card,USA
P0160,Shirt,Clothing,95.76,user160@example.com,119.6966082590149,49.0,2023-09-17,Debit Card,USA
P0161,Laptop,Electronics,56.61,user161@example.com,70.75954989318036,29.0,2023-04-19,Paypal,Germany
P0162,Phone,Electronics,98.89,user162@example.com,123.61253811227355,33.0,2023-03-21,Debit Card,Canada
P0163,Shirt,Clothing,107.81,user163@example.com,134.75786737022213,94.0,2023-12-03,Debit Card,Spain
P0164,Desk,Office,60.3,user164@example.com,75.37953044944868,27.0,2023-09-04,Credit Card,USA
P0165,Desk,Office,103.12,user165@example.com,128.90128387732966,36.0,2023-04-25,Credit Card,France
P0166,Laptop,Electronics,89.91,user166@example.com,112.38342780809495,29.0,2025-01-01,Cash,Germany
P0167,Shirt,Clothing,99.73,user167@example.com,124.6618047998347,38.0,2023-06-29,Debit Card,France
P0168,Phone,Electronics,125.52,user168@example.com,165.3978771251395,57.0,2025-01-01,Paypal,Canada
P0169,Shirt,Clothing,74.11,user169@example.com,92.63835651991388,97.0,2025-01-01,Credit Card,Germany
P0170,Laptop,Electronics,118.23416842105257,user170@example.com,77.38791506927531,27.0,2023-02-28,Credit Card,UK
P0171,Desk,Office,58.65,user171@example.com,73.3145671112343,55.0,2023-05-23,Debit Card,UK
P0172,Book,Office,118.23416842105257,user172@example.com,75.52569145103685,33.0,2023-10-21,Paypal,Spain
P0173,Book,Office,78.15,invalid-email,97.68694871757688,68.0,2023-04-26,Cash,Spain
P0174,Phone,Electronics,88.19,user174@example.com,110.23455924449931,86.0,2023-08-08,Credit Card,Canada
P0175,Desk,Office,86.64,user175@example.com,108.30072397990057,66.0,2023-10-15,Credit Card,Germany
P0176,Laptop,Electronics,99.85,user176@example.com,124.81549747108072,10.0,2023-11-15,Paypal,Germany
P0178,Book,Office,114.88,user178@example.com,143.6060223147195,74.0,2023-12-12,Paypal,Spain
P0179,Book,Office,73.65,user179@example.com,92.06029500286132,97.0,2023-11-26,Credit Card,Canada
P0180,Book,Office,145.28,user180@example.com,181.60507499768858,38.0,2023-10-13,Credit Card,Canada
P0181,Phone,Electronics,95.02,user181@example.com,118.77002043295019,13.0,2023-01-14,Paypal,Germany
P0182,Phone,Electronics,59.43,user182@example.com,74.28527330751152,31.0,2023-11-08,Paypal,USA
P0183,Desk,Office,54.3,user183@example.com,67.87322505816662,47.0,2023-12-03,Paypal,Canada
P0184,Laptop,Electronics,91.58,user184@example.com,114.47417245729555,88.0,2023-12-22,Cash,USA
P0185,Book,Office,74.64,user185@example.com,93.29611644022448,52.0,2025-01-01,Credit Card,USA
P0186,Shirt,Clothing,97.14,user186@example.com,121.42001482276275,56.0,2023-01-15,Credit Card,Unknown
P0187,Desk,Office,91.36,user187@example.com,114.19712873720634,15.0,2023-04-03,Debit Card,Germany
P0188,Shirt,Clothing,78.25,user188@example.com,97.81513262029382,29.0,2023-05-20,Cash,Canada
P0189,Laptop,Electronics,59.68,user189@example.com,74.59618845794785,49.0,2023-12-26,Credit Card,Canada
P0190,Book,Office,43.64,user190@example.com,54.554583259424064,5.0,2023-06-08,Cash,France
P0191,Book,Office,69.28,user191@example.com,86.60455143798937,29.0,2023-06-23,Debit Card,France
P0192,Shirt,Clothing,100.55,user192@example.com,125.69196382970416,49.0,2023-06-29,Credit Card,UK
P0193,Shirt,Clothing,85.14,user193@example.com,106.42281232390611,68.0,2023-01-04,Debit Card,France
P0194,Desk,Office,50.1,user194@example.com,62.62783663864036,76.0,2023-04-03,Debit Card,Spain
P0195,Book,Office,84.16,user195@example.com,105.19542777553546,45.0,2023-03-15,Cash,France
P0196,Desk,Office,89.25,user196@example.com,111.5595213918651,2.0,2023-10-17,Credit Card,Germany
P0197,Book,Office,58.79,user197@example.com,73.48427691396601,27.0,2025-01-01,Credit Card,Germany
P0198,Laptop,Electronics,83.69,user198@example.com,104.61175317836583,95.0,2023-07-25,Credit Card,Spain
P0199,Desk,Office,81.4,user199@example.com,101.74626155338,36.0,2023-02-05,Credit Card,UK
P0200,Desk,Office,52.57,user200@example.com,65.71089106508131,36.0,2023-03-14,Debit Card,Germany
P0201,Desk,Office,88.59,user201@example.com,110.7336208104485,26.0,2023-11-21,Cash,Germany
P0202,Desk,Office,93.46,user202@example.com,116.82353579104704,43.0,2023-01-16,Cash,Spain
P0203,Desk,Office,105.99,user203@example.com,165.3978771251395,27.0,2023-02-16,Cash,France
P0204,Laptop,Electronics,105.29,user204@example.com,131.6140615610471,69.0,2023-09-29,Cash,USA
P0205,Book,Office,46.94,user205@example.com,58.669918961287266,20.0,2023-04-21,Debit Card,USA
P0206,Shirt,Clothing,57.49,user206@example.com,71.86524880254632,11.0,2025-01-01,Debit Card,Canada
P0207,Book,Office,92.36,user207@example.com,115.4510580162598,74.0,2023-08-03,Debit Card,France
P0208,Laptop,Electronics,92.33,invalid-email,115.41357852736627,49.0,2023-08-21,Paypal,Germany
P0209,Shirt,Clothing,92.36,user209@example.com,115.45143058918143,6.0,2023-06-24,Paypal,Canada
P0210,Desk,Office,172.47,user210@example.com,215.58194471964163,72.0,2023-03-22,Credit Card,USA
P0211,Shirt,Clothing,93.7,user211@example.com,117.12671532079501,23.0,2023-07-09,Debit Card,France
P0212,Phone,Electronics,107.25,user212@example.com,134.06696920541796,47.0,2023-06-09,Debit Card,France
P0213,Book,Office,102.9,user213@example.com,165.3978771251395,49.0,2023-06-16,Credit Card,Spain
P0214,Book,Office,95.63,user214@example.com,119.54173753917394,46.0,2023-10-18,Paypal,Germany
P0215,Desk,Office,72.43,user215@example.com,90.54192266078964,12.0,2023-11-02,Credit Card,UK
P0216,Desk,Office,98.22,user216@example.com,122.76907661479801,90.0,2023-02-13,Cash,USA
P0218,Phone,Electronics,74.32,user218@example.com,92.89544179779973,62.0,2023-03-21,Credit Card,UK
P0219,Laptop,Electronics,68.35,invalid-email,85.4390935651269,82.0,2023-03-22,Paypal,Canada
P0220,Shirt,Clothing,81.96,user220@example.com,102.45622418158968,89.0,2023-11-13,Paypal,Canada
P0221,Desk,Office,135.55,user221@example.com,169.43975700020525,97.0,2023-01-26,Debit Card,USA
P0222,Book,Office,35.19,user222@example.com,43.98204422224755,60.0,2023-12-12,Paypal,Spain
P0223,Book,Office,96.47,user223@example.com,120.[phone],43.0,2023-02-11,Cash,Spain
P0224,Phone,Electronics,41.29,user224@example.com,51.61852386431045,76.0,2023-05-20,Credit Card,Germany
P0225,Laptop,Electronics,68.67,user225@example.com,85.842044026317,68.0,2023-08-15,Cash,Spain
P0226,Book,Office,106.13,user226@example.com,132.66851790902098,5.0,2023-12-05,Credit Card,Spain
P0227,Book,Office,81.54,user227@example.com,165.3978771251395,37.0,2023-08-06,Paypal,France
P0228,Desk,Office,54.13,user228@example.com,67.66765666212082,72.0,2023-09-06,Debit Card,Canada
P0229,Laptop,Electronics,62.83,user229@example.com,165.3978771251395,92.0,2025-01-01,Paypal,Unknown
P0230,Desk,Office,96.31,user230@example.com,120.38793246804028,31.0,2023-08-15,Paypal,France
P0231,Laptop,Electronics,62.47,user231@example.com,78.0890010484859,9.0,2023-08-01,Paypal,UK
P0232,Laptop,Electronics,85.2,user232@example.com,106.49375768745925,51.0,2023-05-20,Debit Card,Germany
P0233,Book,Office,118.23416842105257,user233@example.com,165.3978771251395,49.0,2023-04-21,Credit Card,Spain
P0234,Phone,Electronics,64.36,user234@example.com,165.3978771251395,78.0,2023-09-20,Paypal,Canada
P0235,Shirt,Clothing,118.23416842105257,user235@example.com,164.31832267975977,40.0,2023-02-28,Credit Card,Germany
P0236,Laptop,Electronics,95.21,user236@example.com,119.01757066954033,41.0,2023-06-26,Paypal,Germany
P0237,Desk,Office,31.4,user237@example.com,165.3978771251395,86.0,2023-08-09,Debit Card,UK
P0238,Shirt,Clothing,84.47,user238@example.com,105.59362944308283,11.0,2023-02-26,Credit Card,USA
P0239,Book,Office,64.12,user239@example.com,80.14640605694836,49.0,2023-05-26,Cash,UK
P0240,Phone,Electronics,118.23416842105257,user240@example.com,125.57300004388672,1.0,2023-12-14,Debit Card,Canada
P0241,Book,Office,60.98,user241@example.com,76.22437784701899,46.0,2023-12-14,Debit Card,France
P0242,Book,Office,77.25,user242@example.com,96.55790675599303,49.0,2023-10-31,Cash,Spain
P0243,Book,Office,92.12,user243@example.com,115.14961836941372,90.0,2023-09-07,Credit Card,Canada
P0244,Desk,Office,100.78,user244@example.com,125.97265582510364,36.0,2023-09-27,Debit Card,France
P0245,Shirt,Clothing,51.19,user245@example.com,63.991107788326715,49.0,2025-01-01,Cash,Canada
P0246,Phone,Electronics,71.97,user246@example.com,89.96496292477156,87.0,2023-06-07,Cash,Spain
P0247,Shirt,Clothing,68.6,user247@example.com,85.75164066517131,57.0,2023-01-24,Debit Card,France
P0248,Shirt,Clothing,64.32,user248@example.com,80.40012302278865,1.0,2023-04-23,Paypal,Germany
P0249,Phone,Electronics,122.37,user249@example.com,152.9636272084329,63.0,2023-07-22,Credit Card,UK
P0250,Shirt,Clothing,89.72,user250@example.com,112.14945132882866,54.0,2023-11-03,Cash,Canada
P0251,Shirt,Clothing,49.74,user251@example.com,165.3978771251395,55.0,2023-01-29,Credit Card,Canada
