ProductID,ProductName,ProductCategory,ProductPrice,CustomerEmail,AmountSpent,LoyaltyScore,PurchaseDate,PaymentMethod,ShippingCountry,ProductPrice_num
P0173,Book,office,78.15,invalid-email,97.68694871757688,68.0,2023-04-26,cash,Spain,78.15
P0174,Phone,electronics,88.19,user174@example.com,110.23455924449931,86.0,2023-08-08,credit card,Canada,88.19
P0175,Desk,office,86.64,user175@example.com,108.30072397990057,66.0,2023-10-15,credit card,Germany,86.64
P0176,Laptop,electronics,99.85,user176@example.com,124.81549747108072,10.0,2023-11-15,paypal,Germany,99.85
P0177,Laptop,electronics,1129.9,user177@example.com,2406.160644536875,5.0,2023-11-11,paypal,France,1129.9
P0178,Book,office,114.88,user178@example.com,143.6060223147195,74.0,2023-12-12,paypal,Spain,114.88
P0179,Book,office,73.65,user179@example.com,92.06029500286132,97.0,2023-11-26,credit card,Canada,73.65
P0180,Book,office,145.28,user180@example.com,181.60507499768858,38.0,2023-10-13,credit card,Canada,145.28
P0181,Phone,electronics,95.02,user181@example.com,118.77002043295019,13.0,2023-01-14,paypal,Germany,95.02
P0182,Phone,electronics,59.43,user182@example.com,74.28527330751152,31.0,2023-11-08,paypal,USA,59.43
P0183,Desk,office,54.3,user183@example.com,67.87322505816662,47.0,2023-12-03,paypal,Canada,54.3
P0184,Laptop,electronics,91.58,user184@example.com,114.47417245729555,88.0,2023-12-22,cash,USA,91.58
P0185,Book,office,74.64,user185@example.com,93.29611644022448,52.0,,credit card,USA,74.64
P0186,Shirt,clothing,97.14,user186@example.com,121.42001482276275,56.0,2023-01-15,credit card,,97.14
P0187,Desk,office,91.36,user187@example.com,114.19712873720634,15.0,2023-04-03,debit card,Germany,91.36
P0188,Shirt,clothing,78.25,user188@example.com,97.81513262029382,29.0,2023-05-20,cash,Canada,78.25
P0189,Laptop,electronics,59.68,user189@example.com,74.59618845794785,,2023-12-26,credit card,Canada,59.68
P0190,Book,office,43.64,user190@example.com,54.554583259424064,5.0,2023-06-08,cash,France,43.64
P0191,Book,office,69.28,user191@example.com,86.60455143798937,29.0,2023-06-23,debit card,France,69.28
P0192,Shirt,clothing,100.55,user192@example.com,125.69196382970416,,2023-06-29,credit card,UK,100.55
P0193,Shirt,clothing,85.14,user193@example.com,106.42281232390611,68.0,2023-01-04,debit card,France,85.14
P0194,Desk,office,50.1,user194@example.com,62.62783663864036,76.0,2023-04-03,debit card,Spain,50.1
P0195,Book,office,84.16,user195@example.com,105.19542777553546,45.0,2023-03-15,cash,France,84.16
P0196,Desk,office,89.25,user196@example.com,111.5595213918651,2.0,2023-10-17,credit card,Germany,89.25
P0197,Book,office,58.79,user197@example.com,73.48427691396601,27.0,,credit card,Germany,58.79
P0198,Laptop,electronics,83.69,user198@example.com,104.61175317836583,95.0,2023-07-25,credit card,Spain,83.69
P0199,Desk,office,81.4,user199@example.com,101.74626155338,36.0,2023-02-05,credit card,UK,81.4
P0200,Desk,office,52.57,user200@example.com,65.71089106508131,36.0,2023-03-14,debit card,Germany,52.57
P0201,Desk,office,88.59,user201@example.com,110.7336208104485,26.0,2023-11-21,cash,Germany,88.59
P0202,Desk,office,93.46,user202@example.com,116.82353579104704,43.0,2023-01-16,cash,Spain,93.46
P0203,Desk,office,105.99,user203@example.com,,27.0,2023-02-16,cash,France,105.99
P0204,Laptop,electronics,105.29,user204@example.com,131.6140615610471,69.0,2023-09-29,cash,USA,105.29
P0205,Book,office,46.94,user205@example.com,58.669918961287266,20.0,2023-04-21,debit card,USA,46.94
P0206,Shirt,clothing,57.49,user206@example.com,71.86524880254632,11.0,,debit card,Canada,57.49
P0207,Book,office,92.36,user207@example.com,115.4510580162598,74.0,2023-08-03,debit card,France,92.36
P0208,Laptop,electronics,92.33,invalid-email,115.41357852736627,,2023-08-21,paypal,Germany,92.33
P0209,Shirt,clothing,92.36,user209@example.com,115.45143058918143,6.0,2023-06-24,paypal,Canada,92.36
P0210,Desk,office,172.47,user210@example.com,215.58194471964163,72.0,2023-03-22,credit card,USA,172.47
P0211,Shirt,clothing,93.7,user211@example.com,117.12671532079501,23.0,2023-07-09,debit card,France,93.7
P0212,Phone,electronics,107.25,user212@example.com,134.06696920541796,47.0,2023-06-09,debit card,France,107.25
P0213,Book,office,102.9,user213@example.com,,,2023-06-16,credit card,Spain,102.9
P0214,Book,office,95.63,user214@example.com,119.54173753917394,46.0,2023-10-18,paypal,Germany,95.63
P0215,Desk,office,72.43,user215@example.com,90.54192266078964,12.0,2023-11-02,credit card,UK,72.43
P0216,Desk,office,98.22,user216@example.com,122.76907661479801,90.0,2023-02-13,cash,USA,98.22
P0217,Book,office,816.81,user217@example.com,2377.5349281769327,13.0,2023-01-27,cash,USA,816.81
P0218,Phone,electronics,74.32,user218@example.com,92.89544179779973,62.0,2023-03-21,credit card,UK,74.32
P0219,Laptop,electronics,68.35,invalid-email,85.4390935651269,82.0,2023-03-22,paypal,Canada,68.35
P0220,Shirt,clothing,81.96,user220@example.com,102.45622418158968,89.0,2023-11-13,paypal,Canada,81.96
P0221,Desk,office,135.55,user221@example.com,169.43975700020525,97.0,2023-01-26,debit card,USA,135.55
P0222,Book,office,35.19,user222@example.com,43.98204422224755,60.0,2023-12-12,paypal,Spain,35.19
P0223,Book,office,96.47,user223@example.com,120.5878057112354,43.0,2023-02-11,cash,Spain,96.47
P0224,Phone,electronics,41.29,user224@example.com,51.61852386431045,76.0,2023-05-20,credit card,Germany,41.29
P0225,Laptop,electronics,68.67,user225@example.com,85.842044026317,68.0,2023-08-15,cash,Spain,68.67
P0226,Book,office,106.13,user226@example.com,132.66851790902098,5.0,2023-12-05,credit card,Spain,106.13
P0227,Book,office,81.54,user227@example.com,,37.0,2023-08-06,paypal,France,81.54
P0228,Desk,office,54.13,user228@example.com,67.66765666212082,72.0,2023-09-06,debit card,Canada,54.13
P0229,Laptop,electronics,62.83,user229@example.com,,92.0,,paypal,,62.83
P0230,Desk,office,96.31,user230@example.com,120.38793246804028,31.0,2023-08-15,paypal,France,96.31
P0231,Laptop,electronics,62.47,user231@example.com,78.0890010484859,9.0,2023-08-01,paypal,UK,62.47
P0232,Laptop,electronics,85.2,user232@example.com,106.49375768745925,51.0,2023-05-20,debit card,Germany,85.2
P0233,Book,office,NA,user233@example.com,,,2023-04-21,credit card,Spain,
P0234,Phone,electronics,64.36,user234@example.com,,78.0,2023-09-20,paypal,Canada,64.36
P0235,Shirt,clothing,NA,user235@example.com,164.31832267975977,40.0,2023-02-28,credit card,Germany,
P0236,Laptop,electronics,95.21,user236@example.com,119.01757066954033,41.0,2023-06-26,paypal,Germany,95.21
P0237,Desk,office,31.4,user237@example.com,,86.0,2023-08-09,debit card,UK,31.4
P0238,Shirt,clothing,84.47,user238@example.com,105.59362944308283,11.0,2023-02-26,credit card,USA,84.47
P0239,Book,office,64.12,user239@example.com,80.14640605694836,,2023-05-26,cash,UK,64.12
P0240,Phone,electronics,NA,user240@example.com,125.57300004388672,1.0,2023-12-14,debit card,Canada,
P0241,Book,office,60.98,user241@example.com,76.22437784701899,46.0,2023-12-14,debit card,France,60.98
P0242,Book,office,77.25,user242@example.com,96.55790675599303,,2023-10-31,cash,Spain,77.25
P0243,Book,office,92.12,user243@example.com,115.14961836941372,90.0,2023-09-07,credit card,Canada,92.12
P0244,Desk,office,100.78,user244@example.com,125.97265582510364,36.0,2023-09-27,debit card,France,100.78
P0245,Shirt,clothing,51.19,user245@example.com,63.991107788326715,,,cash,Canada,51.19
P0246,Phone,electronics,71.97,user246@example.com,89.96496292477156,87.0,2023-06-07,cash,Spain,71.97
P0247,Shirt,clothing,68.6,user247@example.com,85.75164066517131,57.0,2023-01-24,debit card,France,68.6
P0248,Shirt,clothing,64.32,user248@example.com,80.40012302278865,1.0,2023-04-23,paypal,Germany,64.32
P0249,Phone,electronics,122.37,user249@example.com,152.9636272084329,63.0,2023-07-22,credit card,UK,122.37
P0250,Shirt,clothing,89.72,user250@example.com,112.14945132882866,54.0,2023-11-03,cash,Canada,89.72
P0251,Shirt,clothing,49.74,user251@example.com,,55.0,2023-01-29,credit card,Canada,49.74
P0252,Phone,electronics,102.03,user252@example.com,127.53585841164329,40.0,2023-01-04,cash,Spain,102.03
P0253,Laptop,electronics,NA,user253@example.com,163.664685910379,15.0,2023-04-15,debit card,UK,
P0254,Book,office,104.78,user254@example.com,130.9739578165344,21.0,2023-06-04,paypal,Germany,104.78
P0255,Desk,office,43.54,user255@example.com,54.4189010213796,47.0,2023-04-19,credit card,Spain,43.54
P0256,Desk,office,68.38,user256@example.com,85.47297781401245,73.0,2023-03-12,credit card,Germany,68.38
P0257,Laptop,electronics,110.41,user257@example.com,138.00733447559867,53.0,2023-05-11,cash,Germany,110.41
P0258,Shirt,clothing,63.02,user258@example.com,78.76991603143658,,2023-05-29,paypal,UK,63.02
P0259,Shirt,clothing,NA,user259@example.com,113.31458284438685,74.0,2023-06-17,debit card,,
P0260,Desk,office,98.59,user260@example.com,123.2390216028801,52.0,2023-03-03,debit card,UK,98.59
P0261,Desk,office,57.75,user261@example.com,72.19208585265751,57.0,2023-01-04,credit card,France,57.75
P0262,Desk,office,78.57,user262@example.com,,26.0,2023-09-12,debit card,Germany,78.57
P0263,Shirt,clothing,2.21,user263@example.com,,41.0,2023-08-09,debit card,France,2.21
P0264,Laptop,electronics,55.41,user264@example.com,69.2683707599713,35.0,,debit card,Canada,55.41
P0265,Desk,office,73.94,user265@example.com,92.4229554582052,63.0,2023-03-08,credit card,Germany,73.94
P0266,Phone,electronics,50.05,user266@example.com,62.56650454105451,25.0,2023-07-14,debit card,Spain,50.05
P0267,Phone,electronics,119.18,user267@example.com,,90.0,2023-09-30,cash,UK,119.18
P0268,Desk,office,45.68,user268@example.com,57.09575866118102,75.0,2023-12-27,paypal,France,45.68
P0269,Phone,electronics,NA,user269@example.com,86.79866539909048,38.0,2023-04-28,cash,USA,
P0270,Laptop,electronics,83.14,user270@example.com,103.92221731858274,2.0,2023-09-14,credit card,,83.14
P0271,Desk,office,114.59,user271@example.com,143.23819867198347,7.0,2023-10-14,cash,,114.59
P0272,Shirt,clothing,45.54,user272@example.com,56.92413546461682,82.0,2023-12-09,credit card,Canada,45.54
P0273,Phone,electronics,107.92,user273@example.com,134.8949125646488,91.0,2023-07-01,cash,USA,107.92
P0274,Desk,office,80.25,user274@example.com,100.3069918305876,34.0,2023-02-06,cash,Germany,80.25
P0275,Laptop,electronics,56.44,user275@example.com,,91.0,2023-07-23,paypal,Germany,56.44
P0276,Laptop,electronics,91.09,user276@example.com,113.86310422789812,,2023-01-22,credit card,USA,91.09
P0277,Laptop,electronics,84.78,user277@example.com,105.9717908672041,43.0,2023-08-12,debit card,Spain,84.78
P0278,Book,office,65.59,user278@example.com,81.99349368523616,59.0,2023-01-10,debit card,Spain,65.59
P0279,Shirt,clothing,NA,user279@example.com,102.09406254970057,51.0,2023-08-24,credit card,UK,
P0280,Phone,electronics,70.75,user280@example.com,88.4405920941472,54.0,2023-02-09,cash,USA,70.75
P0281,Phone,electronics,82.72,user281@example.com,103.40552035753744,24.0,2023-06-10,debit card,,82.72
P0282,Shirt,clothing,95.89,user282@example.com,119.8639202356314,,2023-10-22,debit card,UK,95.89
P0283,Phone,electronics,118.06,user283@example.com,147.58050448436057,71.0,2023-08-08,paypal,France,118.06
P0284,Shirt,clothing,50.29,user284@example.com,62.865535035194526,52.0,2023-10-21,credit card,Germany,50.29
P0285,Book,office,131.19,user285@example.com,163.991001239688,70.0,2023-07-27,cash,Canada,131.19
P0286,Desk,office,33.15,user286@example.com,41.437366014324944,88.0,2023-12-30,paypal,Spain,33.15
P0287,Desk,office,76.36,user287@example.com,,33.0,2023-11-24,paypal,Spain,76.36
P0288,Laptop,electronics,94.12,user288@example.com,117.64951619453728,49.0,2023-08-02,debit card,Canada,94.12
P0289,Book,office,86.74,user289@example.com,,29.0,2023-05-29,credit card,,86.74
P0290,Shirt,clothing,65.06,user290@example.com,81.31901440538218,63.0,2023-02-28,paypal,UK,65.06
P0291,Laptop,electronics,75.01,invalid-email,93.75633248928175,22.0,2023-07-27,paypal,Spain,75.01
P0292,Phone,electronics,68.17,user292@example.com,85.20997196023501,26.0,2023-01-11,paypal,Germany,68.17
P0293,Phone,electronics,65.86,user293@example.com,82.31905729167364,28.0,2023-06-16,credit card,Spain,65.86
P0294,Shirt,clothing,100.39,user294@example.com,,85.0,,cash,Spain,100.39
P0295,Phone,electronics,88.57,user295@example.com,110.71046457895142,49.0,2023-11-13,paypal,Canada,88.57
P0296,Book,office,63.37,user296@example.com,79.21271214218038,71.0,2023-08-24,cash,France,63.37
P0297,Book,office,1048.85,user297@example.com,1618.688563532945,81.0,2023-12-20,paypal,UK,1048.85
P0298,Laptop,electronics,87.38,user298@example.com,109.21898562629828,84.0,2023-07-05,paypal,Spain,87.38
P0299,Laptop,electronics,99.51,user299@example.com,,49.0,,cash,Germany,99.51
P0300,Desk,office,95.11,user300@example.com,118.88886525770836,20.0,2023-08-12,debit card,France,95.11
P0301,Desk,office,60.1,user301@example.com,75.13014967233782,86.0,2023-02-24,credit card,Canada,60.1
P0302,Book,office,66.56,user302@example.com,83.19456879409091,92.0,2023-05-05,credit card,Canada,66.56
P0303,Desk,office,97.94,user303@example.com,122.41880815369785,63.0,2023-08-12,credit card,Germany,97.94
P0304,Book,office,94.65,user304@example.com,118.31110796300395,61.0,2023-10-29,paypal,Spain,94.65
P0305,Laptop,electronics,79.5,user305@example.com,99.37295218107556,49.0,2023-07-25,credit card,UK,79.5
P0306,Laptop,electronics,82.82,user306@example.com,103.51982149926346,71.0,2023-09-26,credit card,,82.82
P0307,Shirt,clothing,110.66,user307@example.com,138.32994687365274,1.0,2023-02-10,cash,Germany,110.66
P0308,Desk,office,65.8,user308@example.com,82.25285833492511,96.0,2023-07-22,cash,UK,65.8
P0309,Phone,electronics,NA,user309@example.com,116.41292143510113,13.0,2023-06-08,paypal,Germany,
P0310,Desk,office,75.15,user310@example.com,93.93422042698317,94.0,2023-06-23,cash,Germany,75.15
P0311,Desk,office,74.78,user311@example.com,93.46956390318338,,2023-04-24,cash,UK,74.78
P0312,Shirt,clothing,106.37,user312@example.com,132.96330555961572,51.0,2023-06-20,cash,Canada,106.37
P0313,Shirt,clothing,99.81,invalid-email,124.7624904696409,56.0,2023-03-28,cash,Canada,99.81
P0314,Laptop,electronics,99.52,user314@example.com,124.40528908001916,83.0,2023-02-09,debit card,France,99.52
P0315,Phone,electronics,111.33,user315@example.com,139.16436421462987,,2023-09-19,credit card,Germany,111.33
P0316,Desk,office,80.5,user316@example.com,100.63011524898278,32.0,2023-11-21,credit card,Canada,80.5
P0317,Book,office,96.37,user317@example.com,120.45858913884892,30.0,2023-02-28,cash,France,96.37
P0318,Phone,electronics,72.55,user318@example.com,90.69199730219631,29.0,2023-09-29,paypal,USA,72.55
P0319,Laptop,electronics,87.78,user319@example.com,109.72499057465326,49.0,2023-09-19,cash,France,87.78
P0320,Desk,office,76.88,user320@example.com,96.09570836896947,45.0,2023-04-10,paypal,France,76.88
P0321,Desk,office,82.33,user321@example.com,102.90987894978154,93.0,2023-06-28,credit card,France,82.33
P0322,Desk,office,94.28,user322@example.com,117.8547107631074,30.0,2023-06-29,paypal,UK,94.28
P0323,Desk,office,60.36,user323@example.com,75.45337950299583,16.0,2023-11-27,paypal,Germany,60.36
P0324,Desk,office,130.22,user324@example.com,162.7716182705638,40.0,2023-03-17,credit card,France,130.22
P0325,Laptop,electronics,55.86,user325@example.com,69.81947855500894,19.0,2023-05-01,debit card,Spain,55.86
P0326,Phone,electronics,50.86,user326@example.com,63.57434161636804,18.0,2023-02-22,credit card,UK,50.86
P0327,Shirt,clothing,107.79,user327@example.com,134.74332620500203,1.0,2023-03-16,paypal,USA,107.79
P0328,Desk,office,99.0,invalid-email,123.74988081888807,,2023-05-12,debit card,Germany,99.0
P0329,Desk,office,NA,user329@example.com,118.72359451156466,47.0,2023-04-12,cash,Germany,
P0330,Desk,office,95.08,user330@example.com,118.8503652779284,66.0,2023-03-30,debit card,Spain,95.08
P0331,Desk,office,79.71,user331@example.com,99.63259681459256,92.0,2023-11-05,paypal,Spain,79.71
P0332,Shirt,clothing,NA,user332@example.com,73.08236885542506,94.0,2023-03-20,credit card,UK,
P0333,Phone,electronics,81.82,user333@example.com,102.27413674581179,38.0,2023-12-02,credit card,Germany,81.82
P0334,Laptop,electronics,63.75,user334@example.com,79.68514865463665,51.0,2023-02-08,credit card,UK,63.75
P0335,Desk,office,103.4,user335@example.com,129.25359200253254,63.0,,paypal,France,103.4
P0336,Desk,office,76.47,user336@example.com,95.58827855493584,4.0,2023-11-18,paypal,UK,76.47
P0337,Shirt,clothing,60.19,user337@example.com,75.23508409622465,1.0,2023-09-10,paypal,Germany,60.19
P0338,Desk,office,72.29,user338@example.com,90.3584247504102,8.0,2023-08-26,credit card,USA,72.29
P0339,Book,office,89.91,user339@example.com,112.38794362826873,29.0,2023-10-16,credit card,UK,89.91
P0340,Shirt,clothing,66.47,user340@example.com,83.08826341588075,55.0,2023-10-24,debit card,Spain,66.47
P0341,Phone,electronics,60.27,user341@example.com,75.33338813300706,,2023-08-18,paypal,UK,60.27
P0342,Shirt,clothing,85.85,user342@example.com,107.31061634475736,,2023-12-15,paypal,France,85.85
P0343,Laptop,electronics,85.88,user343@example.com,107.34899713326169,10.0,,paypal,Germany,85.88
P0344,Laptop,electronics,67.83,user344@example.com,84.7917047388661,74.0,2023-11-26,paypal,Spain,67.83
P0345,Shirt,clothing,68.7,user345@example.com,,83.0,2023-11-22,debit card,Spain,68.7
P0346,Desk,office,85.57,invalid-email,106.96149812072909,34.0,2023-11-16,cash,Spain,85.57
P0347,Desk,office,45.25,user347@example.com,56.55746975508028,97.0,2023-06-15,debit card,UK,45.25
